統計期,年份,月份,廠牌,數量
107年 1月,107年,1,APRILIA,12
107年 2月,107年,2,APRILIA,16
107年 3月,107年,3,APRILIA,14
107年 4月,107年,4,APRILIA,7
107年 5月,107年,5,APRILIA,12
107年 6月,107年,6,APRILIA,6
107年 7月,107年,7,APRILIA,17
107年 8月,107年,8,APRILIA,10
107年 9月,107年,9,APRILIA,7
107年 10月,107年,10,APRILIA,14
107年 11月,107年,11,APRILIA,5
107年 12月,107年,12,APRILIA,1
108年 1月,108年,1,APRILIA,7
108年 2月,108年,2,APRILIA,2
108年 3月,108年,3,APRILIA,3
108年 4月,108年,4,APRILIA,9
108年 5月,108年,5,APRILIA,4
108年 6月,108年,6,APRILIA,0
108年 7月,108年,7,APRILIA,2
108年 8月,108年,8,APRILIA,0
108年 9月,108年,9,APRILIA,0
108年 10月,108年,10,APRILIA,4
108年 11月,108年,11,APRILIA,5
108年 12月,108年,12,APRILIA,6
109年 1月,109年,1,APRILIA,4
109年 2月,109年,2,APRILIA,7
109年 3月,109年,3,APRILIA,3
109年 4月,109年,4,APRILIA,4
109年 5月,109年,5,APRILIA,0
109年 6月,109年,6,APRILIA,3
109年 7月,109年,7,APRILIA,3
109年 8月,109年,8,APRILIA,6
109年 9月,109年,9,APRILIA,5
109年 10月,109年,10,APRILIA,1
109年 11月,109年,11,APRILIA,3
109年 12月,109年,12,APRILIA,2
110年 1月,110年,1,APRILIA,1
110年 2月,110年,2,APRILIA,3
110年 3月,110年,3,APRILIA,1
110年 4月,110年,4,APRILIA,5
110年 5月,110年,5,APRILIA,0
110年 6月,110年,6,APRILIA,0
110年 7月,110年,7,APRILIA,1
110年 8月,110年,8,APRILIA,0
110年 9月,110年,9,APRILIA,1
110年 10月,110年,10,APRILIA,12
110年 11月,110年,11,APRILIA,15
110年 12月,110年,12,APRILIA,18
111年 1月,111年,1,APRILIA,99
111年 2月,111年,2,APRILIA,18
111年 3月,111年,3,APRILIA,51
111年 4月,111年,4,APRILIA,65
111年 5月,111年,5,APRILIA,19
111年 6月,111年,6,APRILIA,68
111年 7月,111年,7,APRILIA,46
111年 8月,111年,8,APRILIA,31
111年 9月,111年,9,APRILIA,53
111年 10月,111年,10,APRILIA,42
111年 11月,111年,11,APRILIA,33
111年 12月,111年,12,APRILIA,19
112年 1月,112年,1,APRILIA,65
112年 2月,112年,2,APRILIA,40
112年 3月,112年,3,APRILIA,49
112年 4月,112年,4,APRILIA,32
112年 5月,112年,5,APRILIA,32
112年 6月,112年,6,APRILIA,28
112年 7月,112年,7,APRILIA,19
112年 8月,112年,8,APRILIA,28
107年 1月,107年,1,BMW,150
107年 2月,107年,2,BMW,31
107年 3月,107年,3,BMW,48
107年 4月,107年,4,BMW,95
107年 5月,107年,5,BMW,189
107年 6月,107年,6,BMW,123
107年 7月,107年,7,BMW,67
107年 8月,107年,8,BMW,104
107年 9月,107年,9,BMW,73
107年 10月,107年,10,BMW,79
107年 11月,107年,11,BMW,87
107年 12月,107年,12,BMW,93
108年 1月,108年,1,BMW,88
108年 2月,108年,2,BMW,39
108年 3月,108年,3,BMW,60
108年 4月,108年,4,BMW,54
108年 5月,108年,5,BMW,65
108年 6月,108年,6,BMW,57
108年 7月,108年,7,BMW,61
108年 8月,108年,8,BMW,35
108年 9月,108年,9,BMW,71
108年 10月,108年,10,BMW,80
108年 11月,108年,11,BMW,118
108年 12月,108年,12,BMW,73
109年 1月,109年,1,BMW,50
109年 2月,109年,2,BMW,61
109年 3月,109年,3,BMW,88
109年 4月,109年,4,BMW,87
109年 5月,109年,5,BMW,69
109年 6月,109年,6,BMW,68
109年 7月,109年,7,BMW,65
109年 8月,109年,8,BMW,41
109年 9月,109年,9,BMW,113
109年 10月,109年,10,BMW,71
109年 11月,109年,11,BMW,115
109年 12月,109年,12,BMW,128
110年 1月,110年,1,BMW,36
110年 2月,110年,2,BMW,53
110年 3月,110年,3,BMW,36
110年 4月,110年,4,BMW,36
110年 5月,110年,5,BMW,37
110年 6月,110年,6,BMW,49
110年 7月,110年,7,BMW,39
110年 8月,110年,8,BMW,66
110年 9月,110年,9,BMW,111
110年 10月,110年,10,BMW,122
110年 11月,110年,11,BMW,140
110年 12月,110年,12,BMW,57
111年 1月,111年,1,BMW,47
111年 2月,111年,2,BMW,22
111年 3月,111年,3,BMW,30
111年 4月,111年,4,BMW,34
111年 5月,111年,5,BMW,91
111年 6月,111年,6,BMW,120
111年 7月,111年,7,BMW,67
111年 8月,111年,8,BMW,72
111年 9月,111年,9,BMW,129
111年 10月,111年,10,BMW,66
111年 11月,111年,11,BMW,116
111年 12月,111年,12,BMW,52
112年 1月,112年,1,BMW,25
112年 2月,112年,2,BMW,46
112年 3月,112年,3,BMW,87
112年 4月,112年,4,BMW,69
112年 5月,112年,5,BMW,80
112年 6月,112年,6,BMW,83
112年 7月,112年,7,BMW,95
112年 8月,112年,8,BMW,61
107年 1月,107年,1,DUCATI,25
107年 2月,107年,2,DUCATI,14
107年 3月,107年,3,DUCATI,31
107年 4月,107年,4,DUCATI,31
107年 5月,107年,5,DUCATI,36
107年 6月,107年,6,DUCATI,20
107年 7月,107年,7,DUCATI,24
107年 8月,107年,8,DUCATI,16
107年 9月,107年,9,DUCATI,25
107年 10月,107年,10,DUCATI,35
107年 11月,107年,11,DUCATI,16
107年 12月,107年,12,DUCATI,19
108年 1月,108年,1,DUCATI,27
108年 2月,108年,2,DUCATI,15
108年 3月,108年,3,DUCATI,20
108年 4月,108年,4,DUCATI,26
108年 5月,108年,5,DUCATI,18
108年 6月,108年,6,DUCATI,20
108年 7月,108年,7,DUCATI,27
108年 8月,108年,8,DUCATI,19
108年 9月,108年,9,DUCATI,22
108年 10月,108年,10,DUCATI,18
108年 11月,108年,11,DUCATI,20
108年 12月,108年,12,DUCATI,20
109年 1月,109年,1,DUCATI,24
109年 2月,109年,2,DUCATI,22
109年 3月,109年,3,DUCATI,19
109年 4月,109年,4,DUCATI,20
109年 5月,109年,5,DUCATI,40
109年 6月,109年,6,DUCATI,22
109年 7月,109年,7,DUCATI,24
109年 8月,109年,8,DUCATI,16
109年 9月,109年,9,DUCATI,24
109年 10月,109年,10,DUCATI,14
109年 11月,109年,11,DUCATI,34
109年 12月,109年,12,DUCATI,37
110年 1月,110年,1,DUCATI,36
110年 2月,110年,2,DUCATI,18
110年 3月,110年,3,DUCATI,14
110年 4月,110年,4,DUCATI,41
110年 5月,110年,5,DUCATI,24
110年 6月,110年,6,DUCATI,26
110年 7月,110年,7,DUCATI,9
110年 8月,110年,8,DUCATI,22
110年 9月,110年,9,DUCATI,38
110年 10月,110年,10,DUCATI,23
110年 11月,110年,11,DUCATI,28
110年 12月,110年,12,DUCATI,27
111年 1月,111年,1,DUCATI,19
111年 2月,111年,2,DUCATI,5
111年 3月,111年,3,DUCATI,26
111年 4月,111年,4,DUCATI,9
111年 5月,111年,5,DUCATI,8
111年 6月,111年,6,DUCATI,17
111年 7月,111年,7,DUCATI,24
111年 8月,111年,8,DUCATI,56
111年 9月,111年,9,DUCATI,30
111年 10月,111年,10,DUCATI,20
111年 11月,111年,11,DUCATI,13
111年 12月,111年,12,DUCATI,16
112年 1月,112年,1,DUCATI,20
112年 2月,112年,2,DUCATI,11
112年 3月,112年,3,DUCATI,9
112年 4月,112年,4,DUCATI,35
112年 5月,112年,5,DUCATI,47
112年 6月,112年,6,DUCATI,22
112年 7月,112年,7,DUCATI,24
112年 8月,112年,8,DUCATI,13
107年 1月,107年,1,HARLEY0DAVIDSON,58
107年 2月,107年,2,HARLEY0DAVIDSON,28
107年 3月,107年,3,HARLEY0DAVIDSON,73
107年 4月,107年,4,HARLEY0DAVIDSON,28
107年 5月,107年,5,HARLEY0DAVIDSON,67
107年 6月,107年,6,HARLEY0DAVIDSON,54
107年 7月,107年,7,HARLEY0DAVIDSON,54
107年 8月,107年,8,HARLEY0DAVIDSON,66
107年 9月,107年,9,HARLEY0DAVIDSON,43
107年 10月,107年,10,HARLEY0DAVIDSON,44
107年 11月,107年,11,HARLEY0DAVIDSON,41
107年 12月,107年,12,HARLEY0DAVIDSON,41
108年 1月,108年,1,HARLEY0DAVIDSON,29
108年 2月,108年,2,HARLEY0DAVIDSON,21
108年 3月,108年,3,HARLEY0DAVIDSON,37
108年 4月,108年,4,HARLEY0DAVIDSON,40
108年 5月,108年,5,HARLEY0DAVIDSON,29
108年 6月,108年,6,HARLEY0DAVIDSON,25
108年 7月,108年,7,HARLEY0DAVIDSON,37
108年 8月,108年,8,HARLEY0DAVIDSON,44
108年 9月,108年,9,HARLEY0DAVIDSON,49
108年 10月,108年,10,HARLEY0DAVIDSON,65
108年 11月,108年,11,HARLEY0DAVIDSON,44
108年 12月,108年,12,HARLEY0DAVIDSON,22
109年 1月,109年,1,HARLEY0DAVIDSON,47
109年 2月,109年,2,HARLEY0DAVIDSON,43
109年 3月,109年,3,HARLEY0DAVIDSON,40
109年 4月,109年,4,HARLEY0DAVIDSON,48
109年 5月,109年,5,HARLEY0DAVIDSON,51
109年 6月,109年,6,HARLEY0DAVIDSON,37
109年 7月,109年,7,HARLEY0DAVIDSON,55
109年 8月,109年,8,HARLEY0DAVIDSON,32
109年 9月,109年,9,HARLEY0DAVIDSON,27
109年 10月,109年,10,HARLEY0DAVIDSON,24
109年 11月,109年,11,HARLEY0DAVIDSON,36
109年 12月,109年,12,HARLEY0DAVIDSON,28
110年 1月,110年,1,HARLEY0DAVIDSON,10
110年 2月,110年,2,HARLEY0DAVIDSON,12
110年 3月,110年,3,HARLEY0DAVIDSON,44
110年 4月,110年,4,HARLEY0DAVIDSON,18
110年 5月,110年,5,HARLEY0DAVIDSON,16
110年 6月,110年,6,HARLEY0DAVIDSON,13
110年 7月,110年,7,HARLEY0DAVIDSON,14
110年 8月,110年,8,HARLEY0DAVIDSON,12
110年 9月,110年,9,HARLEY0DAVIDSON,29
110年 10月,110年,10,HARLEY0DAVIDSON,32
110年 11月,110年,11,HARLEY0DAVIDSON,57
110年 12月,110年,12,HARLEY0DAVIDSON,43
111年 1月,111年,1,HARLEY0DAVIDSON,25
111年 2月,111年,2,HARLEY0DAVIDSON,16
111年 3月,111年,3,HARLEY0DAVIDSON,32
111年 4月,111年,4,HARLEY0DAVIDSON,38
111年 5月,111年,5,HARLEY0DAVIDSON,47
111年 6月,111年,6,HARLEY0DAVIDSON,21
111年 7月,111年,7,HARLEY0DAVIDSON,38
111年 8月,111年,8,HARLEY0DAVIDSON,29
111年 9月,111年,9,HARLEY0DAVIDSON,33
111年 10月,111年,10,HARLEY0DAVIDSON,31
111年 11月,111年,11,HARLEY0DAVIDSON,52
111年 12月,111年,12,HARLEY0DAVIDSON,27
112年 1月,112年,1,HARLEY0DAVIDSON,16
112年 2月,112年,2,HARLEY0DAVIDSON,22
112年 3月,112年,3,HARLEY0DAVIDSON,34
112年 4月,112年,4,HARLEY0DAVIDSON,42
112年 5月,112年,5,HARLEY0DAVIDSON,47
112年 6月,112年,6,HARLEY0DAVIDSON,38
112年 7月,112年,7,HARLEY0DAVIDSON,37
112年 8月,112年,8,HARLEY0DAVIDSON,29
107年 1月,107年,1,HONDA,192
107年 2月,107年,2,HONDA,109
107年 3月,107年,3,HONDA,253
107年 4月,107年,4,HONDA,139
107年 5月,107年,5,HONDA,156
107年 6月,107年,6,HONDA,204
107年 7月,107年,7,HONDA,349
107年 8月,107年,8,HONDA,323
107年 9月,107年,9,HONDA,246
107年 10月,107年,10,HONDA,278
107年 11月,107年,11,HONDA,193
107年 12月,107年,12,HONDA,199
108年 1月,108年,1,HONDA,232
108年 2月,108年,2,HONDA,202
108年 3月,108年,3,HONDA,241
108年 4月,108年,4,HONDA,568
108年 5月,108年,5,HONDA,353
108年 6月,108年,6,HONDA,385
108年 7月,108年,7,HONDA,237
108年 8月,108年,8,HONDA,311
108年 9月,108年,9,HONDA,222
108年 10月,108年,10,HONDA,314
108年 11月,108年,11,HONDA,239
108年 12月,108年,12,HONDA,163
109年 1月,109年,1,HONDA,173
109年 2月,109年,2,HONDA,578
109年 3月,109年,3,HONDA,247
109年 4月,109年,4,HONDA,468
109年 5月,109年,5,HONDA,358
109年 6月,109年,6,HONDA,721
109年 7月,109年,7,HONDA,540
109年 8月,109年,8,HONDA,332
109年 9月,109年,9,HONDA,539
109年 10月,109年,10,HONDA,332
109年 11月,109年,11,HONDA,349
109年 12月,109年,12,HONDA,252
110年 1月,110年,1,HONDA,277
110年 2月,110年,2,HONDA,232
110年 3月,110年,3,HONDA,642
110年 4月,110年,4,HONDA,701
110年 5月,110年,5,HONDA,708
110年 6月,110年,6,HONDA,1433
110年 7月,110年,7,HONDA,610
110年 8月,110年,8,HONDA,951
110年 9月,110年,9,HONDA,1121
110年 10月,110年,10,HONDA,915
110年 11月,110年,11,HONDA,801
110年 12月,110年,12,HONDA,583
111年 1月,111年,1,HONDA,465
111年 2月,111年,2,HONDA,414
111年 3月,111年,3,HONDA,1242
111年 4月,111年,4,HONDA,926
111年 5月,111年,5,HONDA,922
111年 6月,111年,6,HONDA,560
111年 7月,111年,7,HONDA,559
111年 8月,111年,8,HONDA,707
111年 9月,111年,9,HONDA,907
111年 10月,111年,10,HONDA,921
111年 11月,111年,11,HONDA,488
111年 12月,111年,12,HONDA,794
112年 1月,112年,1,HONDA,402
112年 2月,112年,2,HONDA,1118
112年 3月,112年,3,HONDA,1237
112年 4月,112年,4,HONDA,664
112年 5月,112年,5,HONDA,1352
112年 6月,112年,6,HONDA,874
112年 7月,112年,7,HONDA,851
112年 8月,112年,8,HONDA,891
107年 1月,107年,1,HUSQVARNA,0
107年 2月,107年,2,HUSQVARNA,0
107年 3月,107年,3,HUSQVARNA,0
107年 4月,107年,4,HUSQVARNA,0
107年 5月,107年,5,HUSQVARNA,0
107年 6月,107年,6,HUSQVARNA,4
107年 7月,107年,7,HUSQVARNA,1
107年 8月,107年,8,HUSQVARNA,1
107年 9月,107年,9,HUSQVARNA,0
107年 10月,107年,10,HUSQVARNA,4
107年 11月,107年,11,HUSQVARNA,1
107年 12月,107年,12,HUSQVARNA,1
108年 1月,108年,1,HUSQVARNA,2
108年 2月,108年,2,HUSQVARNA,4
108年 3月,108年,3,HUSQVARNA,4
108年 4月,108年,4,HUSQVARNA,10
108年 5月,108年,5,HUSQVARNA,19
108年 6月,108年,6,HUSQVARNA,14
108年 7月,108年,7,HUSQVARNA,17
108年 8月,108年,8,HUSQVARNA,7
108年 9月,108年,9,HUSQVARNA,6
108年 10月,108年,10,HUSQVARNA,2
108年 11月,108年,11,HUSQVARNA,7
108年 12月,108年,12,HUSQVARNA,9
109年 1月,109年,1,HUSQVARNA,10
109年 2月,109年,2,HUSQVARNA,6
109年 3月,109年,3,HUSQVARNA,8
109年 4月,109年,4,HUSQVARNA,10
109年 5月,109年,5,HUSQVARNA,9
109年 6月,109年,6,HUSQVARNA,6
109年 7月,109年,7,HUSQVARNA,6
109年 8月,109年,8,HUSQVARNA,6
109年 9月,109年,9,HUSQVARNA,3
109年 10月,109年,10,HUSQVARNA,11
109年 11月,109年,11,HUSQVARNA,9
109年 12月,109年,12,HUSQVARNA,6
110年 1月,110年,1,HUSQVARNA,7
110年 2月,110年,2,HUSQVARNA,12
110年 3月,110年,3,HUSQVARNA,38
110年 4月,110年,4,HUSQVARNA,28
110年 5月,110年,5,HUSQVARNA,76
110年 6月,110年,6,HUSQVARNA,47
110年 7月,110年,7,HUSQVARNA,17
110年 8月,110年,8,HUSQVARNA,17
110年 9月,110年,9,HUSQVARNA,38
110年 10月,110年,10,HUSQVARNA,37
110年 11月,110年,11,HUSQVARNA,49
110年 12月,110年,12,HUSQVARNA,23
111年 1月,111年,1,HUSQVARNA,13
111年 2月,111年,2,HUSQVARNA,7
111年 3月,111年,3,HUSQVARNA,15
111年 4月,111年,4,HUSQVARNA,45
111年 5月,111年,5,HUSQVARNA,32
111年 6月,111年,6,HUSQVARNA,16
111年 7月,111年,7,HUSQVARNA,56
111年 8月,111年,8,HUSQVARNA,29
111年 9月,111年,9,HUSQVARNA,32
111年 10月,111年,10,HUSQVARNA,29
111年 11月,111年,11,HUSQVARNA,26
111年 12月,111年,12,HUSQVARNA,38
112年 1月,112年,1,HUSQVARNA,12
112年 2月,112年,2,HUSQVARNA,19
112年 3月,112年,3,HUSQVARNA,43
112年 4月,112年,4,HUSQVARNA,33
112年 5月,112年,5,HUSQVARNA,30
112年 6月,112年,6,HUSQVARNA,33
112年 7月,112年,7,HUSQVARNA,27
112年 8月,112年,8,HUSQVARNA,22
107年 1月,107年,1,INDIAN,17
107年 2月,107年,2,INDIAN,1
107年 3月,107年,3,INDIAN,3
107年 4月,107年,4,INDIAN,8
107年 5月,107年,5,INDIAN,9
107年 6月,107年,6,INDIAN,13
107年 7月,107年,7,INDIAN,6
107年 8月,107年,8,INDIAN,15
107年 9月,107年,9,INDIAN,9
107年 10月,107年,10,INDIAN,4
107年 11月,107年,11,INDIAN,8
107年 12月,107年,12,INDIAN,15
108年 1月,108年,1,INDIAN,5
108年 2月,108年,2,INDIAN,2
108年 3月,108年,3,INDIAN,5
108年 4月,108年,4,INDIAN,11
108年 5月,108年,5,INDIAN,9
108年 6月,108年,6,INDIAN,4
108年 7月,108年,7,INDIAN,10
108年 8月,108年,8,INDIAN,10
108年 9月,108年,9,INDIAN,7
108年 10月,108年,10,INDIAN,6
108年 11月,108年,11,INDIAN,7
108年 12月,108年,12,INDIAN,25
109年 1月,109年,1,INDIAN,1
