統計期,年份,月份,廠牌,數量
109年 2月,109年,2,INDIAN,3
109年 3月,109年,3,INDIAN,11
109年 4月,109年,4,INDIAN,18
109年 5月,109年,5,INDIAN,8
109年 6月,109年,6,INDIAN,21
109年 7月,109年,7,INDIAN,19
109年 8月,109年,8,INDIAN,10
109年 9月,109年,9,INDIAN,15
109年 10月,109年,10,INDIAN,25
109年 11月,109年,11,INDIAN,12
109年 12月,109年,12,INDIAN,15
110年 1月,110年,1,INDIAN,13
110年 2月,110年,2,INDIAN,8
110年 3月,110年,3,INDIAN,15
110年 4月,110年,4,INDIAN,18
110年 5月,110年,5,INDIAN,22
110年 6月,110年,6,INDIAN,13
110年 7月,110年,7,INDIAN,12
110年 8月,110年,8,INDIAN,9
110年 9月,110年,9,INDIAN,20
110年 10月,110年,10,INDIAN,16
110年 11月,110年,11,INDIAN,14
110年 12月,110年,12,INDIAN,15
111年 1月,111年,1,INDIAN,16
111年 2月,111年,2,INDIAN,7
111年 3月,111年,3,INDIAN,16
111年 4月,111年,4,INDIAN,6
111年 5月,111年,5,INDIAN,1
111年 6月,111年,6,INDIAN,19
111年 7月,111年,7,INDIAN,11
111年 8月,111年,8,INDIAN,4
111年 9月,111年,9,INDIAN,12
111年 10月,111年,10,INDIAN,15
111年 11月,111年,11,INDIAN,11
111年 12月,111年,12,INDIAN,10
112年 1月,112年,1,INDIAN,13
112年 2月,112年,2,INDIAN,8
112年 3月,112年,3,INDIAN,9
112年 4月,112年,4,INDIAN,20
112年 5月,112年,5,INDIAN,12
112年 6月,112年,6,INDIAN,17
112年 7月,112年,7,INDIAN,14
112年 8月,112年,8,INDIAN,5
107年 1月,107年,1,KAWASAKI,98
107年 2月,107年,2,KAWASAKI,122
107年 3月,107年,3,KAWASAKI,204
107年 4月,107年,4,KAWASAKI,128
107年 5月,107年,5,KAWASAKI,116
107年 6月,107年,6,KAWASAKI,301
107年 7月,107年,7,KAWASAKI,105
107年 8月,107年,8,KAWASAKI,317
107年 9月,107年,9,KAWASAKI,148
107年 10月,107年,10,KAWASAKI,96
107年 11月,107年,11,KAWASAKI,101
107年 12月,107年,12,KAWASAKI,252
108年 1月,108年,1,KAWASAKI,35
108年 2月,108年,2,KAWASAKI,127
108年 3月,108年,3,KAWASAKI,211
108年 4月,108年,4,KAWASAKI,153
108年 5月,108年,5,KAWASAKI,429
108年 6月,108年,6,KAWASAKI,199
108年 7月,108年,7,KAWASAKI,290
108年 8月,108年,8,KAWASAKI,152
108年 9月,108年,9,KAWASAKI,192
108年 10月,108年,10,KAWASAKI,172
108年 11月,108年,11,KAWASAKI,175
108年 12月,108年,12,KAWASAKI,196
109年 1月,109年,1,KAWASAKI,93
109年 2月,109年,2,KAWASAKI,172
109年 3月,109年,3,KAWASAKI,219
109年 4月,109年,4,KAWASAKI,167
109年 5月,109年,5,KAWASAKI,258
109年 6月,109年,6,KAWASAKI,327
109年 7月,109年,7,KAWASAKI,472
109年 8月,109年,8,KAWASAKI,328
109年 9月,109年,9,KAWASAKI,280
109年 10月,109年,10,KAWASAKI,150
109年 11月,109年,11,KAWASAKI,78
109年 12月,109年,12,KAWASAKI,407
110年 1月,110年,1,KAWASAKI,81
110年 2月,110年,2,KAWASAKI,51
110年 3月,110年,3,KAWASAKI,151
110年 4月,110年,4,KAWASAKI,514
110年 5月,110年,5,KAWASAKI,374
110年 6月,110年,6,KAWASAKI,186
110年 7月,110年,7,KAWASAKI,270
110年 8月,110年,8,KAWASAKI,180
110年 9月,110年,9,KAWASAKI,331
110年 10月,110年,10,KAWASAKI,242
110年 11月,110年,11,KAWASAKI,261
110年 12月,110年,12,KAWASAKI,298
111年 1月,111年,1,KAWASAKI,193
111年 2月,111年,2,KAWASAKI,114
111年 3月,111年,3,KAWASAKI,210
111年 4月,111年,4,KAWASAKI,149
111年 5月,111年,5,KAWASAKI,85
111年 6月,111年,6,KAWASAKI,92
111年 7月,111年,7,KAWASAKI,211
111年 8月,111年,8,KAWASAKI,243
111年 9月,111年,9,KAWASAKI,226
111年 10月,111年,10,KAWASAKI,95
111年 11月,111年,11,KAWASAKI,300
111年 12月,111年,12,KAWASAKI,291
112年 1月,112年,1,KAWASAKI,103
112年 2月,112年,2,KAWASAKI,96
112年 3月,112年,3,KAWASAKI,134
112年 4月,112年,4,KAWASAKI,305
112年 5月,112年,5,KAWASAKI,389
112年 6月,112年,6,KAWASAKI,306
112年 7月,112年,7,KAWASAKI,187
112年 8月,112年,8,KAWASAKI,144
107年 1月,107年,1,KTM,59
107年 2月,107年,2,KTM,32
107年 3月,107年,3,KTM,24
107年 4月,107年,4,KTM,20
107年 5月,107年,5,KTM,27
107年 6月,107年,6,KTM,60
107年 7月,107年,7,KTM,31
107年 8月,107年,8,KTM,29
107年 9月,107年,9,KTM,36
107年 10月,107年,10,KTM,35
107年 11月,107年,11,KTM,26
107年 12月,107年,12,KTM,40
108年 1月,108年,1,KTM,36
108年 2月,108年,2,KTM,19
108年 3月,108年,3,KTM,32
108年 4月,108年,4,KTM,25
108年 5月,108年,5,KTM,18
108年 6月,108年,6,KTM,31
108年 7月,108年,7,KTM,19
108年 8月,108年,8,KTM,16
108年 9月,108年,9,KTM,22
108年 10月,108年,10,KTM,37
108年 11月,108年,11,KTM,29
108年 12月,108年,12,KTM,41
109年 1月,109年,1,KTM,26
109年 2月,109年,2,KTM,33
109年 3月,109年,3,KTM,40
109年 4月,109年,4,KTM,40
109年 5月,109年,5,KTM,65
109年 6月,109年,6,KTM,47
109年 7月,109年,7,KTM,45
109年 8月,109年,8,KTM,22
109年 9月,109年,9,KTM,88
109年 10月,109年,10,KTM,75
109年 11月,109年,11,KTM,53
109年 12月,109年,12,KTM,55
110年 1月,110年,1,KTM,33
110年 2月,110年,2,KTM,22
110年 3月,110年,3,KTM,38
110年 4月,110年,4,KTM,63
110年 5月,110年,5,KTM,65
110年 6月,110年,6,KTM,45
110年 7月,110年,7,KTM,43
110年 8月,110年,8,KTM,48
110年 9月,110年,9,KTM,35
110年 10月,110年,10,KTM,37
110年 11月,110年,11,KTM,54
110年 12月,110年,12,KTM,29
111年 1月,111年,1,KTM,24
111年 2月,111年,2,KTM,11
111年 3月,111年,3,KTM,24
111年 4月,111年,4,KTM,13
111年 5月,111年,5,KTM,32
111年 6月,111年,6,KTM,76
111年 7月,111年,7,KTM,35
111年 8月,111年,8,KTM,76
111年 9月,111年,9,KTM,30
111年 10月,111年,10,KTM,25
111年 11月,111年,11,KTM,30
111年 12月,111年,12,KTM,30
112年 1月,112年,1,KTM,22
112年 2月,112年,2,KTM,24
112年 3月,112年,3,KTM,86
112年 4月,112年,4,KTM,41
112年 5月,112年,5,KTM,36
112年 6月,112年,6,KTM,40
112年 7月,112年,7,KTM,29
112年 8月,112年,8,KTM,75
107年 1月,107年,1,MVAGUSTA,12
107年 2月,107年,2,MVAGUSTA,5
107年 3月,107年,3,MVAGUSTA,6
107年 4月,107年,4,MVAGUSTA,9
107年 5月,107年,5,MVAGUSTA,7
107年 6月,107年,6,MVAGUSTA,10
107年 7月,107年,7,MVAGUSTA,3
107年 8月,107年,8,MVAGUSTA,6
107年 9月,107年,9,MVAGUSTA,9
107年 10月,107年,10,MVAGUSTA,3
107年 11月,107年,11,MVAGUSTA,0
107年 12月,107年,12,MVAGUSTA,0
108年 1月,108年,1,MVAGUSTA,4
108年 2月,108年,2,MVAGUSTA,7
108年 3月,108年,3,MVAGUSTA,4
108年 4月,108年,4,MVAGUSTA,7
108年 5月,108年,5,MVAGUSTA,6
108年 6月,108年,6,MVAGUSTA,3
108年 7月,108年,7,MVAGUSTA,8
108年 8月,108年,8,MVAGUSTA,3
108年 9月,108年,9,MVAGUSTA,6
108年 10月,108年,10,MVAGUSTA,5
108年 11月,108年,11,MVAGUSTA,4
108年 12月,108年,12,MVAGUSTA,6
109年 1月,109年,1,MVAGUSTA,3
109年 2月,109年,2,MVAGUSTA,3
109年 3月,109年,3,MVAGUSTA,4
109年 4月,109年,4,MVAGUSTA,7
109年 5月,109年,5,MVAGUSTA,4
109年 6月,109年,6,MVAGUSTA,7
109年 7月,109年,7,MVAGUSTA,10
109年 8月,109年,8,MVAGUSTA,4
109年 9月,109年,9,MVAGUSTA,6
109年 10月,109年,10,MVAGUSTA,10
109年 11月,109年,11,MVAGUSTA,18
109年 12月,109年,12,MVAGUSTA,21
110年 1月,110年,1,MVAGUSTA,11
110年 2月,110年,2,MVAGUSTA,4
110年 3月,110年,3,MVAGUSTA,7
110年 4月,110年,4,MVAGUSTA,5
110年 5月,110年,5,MVAGUSTA,1
110年 6月,110年,6,MVAGUSTA,2
110年 7月,110年,7,MVAGUSTA,5
110年 8月,110年,8,MVAGUSTA,1
110年 9月,110年,9,MVAGUSTA,2
110年 10月,110年,10,MVAGUSTA,1
110年 11月,110年,11,MVAGUSTA,2
110年 12月,110年,12,MVAGUSTA,1
111年 1月,111年,1,MVAGUSTA,2
111年 2月,111年,2,MVAGUSTA,1
111年 3月,111年,3,MVAGUSTA,0
111年 4月,111年,4,MVAGUSTA,0
111年 5月,111年,5,MVAGUSTA,1
111年 6月,111年,6,MVAGUSTA,11
111年 7月,111年,7,MVAGUSTA,6
111年 8月,111年,8,MVAGUSTA,2
111年 9月,111年,9,MVAGUSTA,4
111年 10月,111年,10,MVAGUSTA,2
111年 11月,111年,11,MVAGUSTA,4
111年 12月,111年,12,MVAGUSTA,2
112年 1月,112年,1,MVAGUSTA,2
112年 2月,112年,2,MVAGUSTA,5
112年 3月,112年,3,MVAGUSTA,10
112年 4月,112年,4,MVAGUSTA,1
112年 5月,112年,5,MVAGUSTA,4
112年 6月,112年,6,MVAGUSTA,3
112年 7月,112年,7,MVAGUSTA,2
112年 8月,112年,8,MVAGUSTA,4
107年 1月,107年,1,SUZUKI,91
107年 2月,107年,2,SUZUKI,44
107年 3月,107年,3,SUZUKI,72
107年 4月,107年,4,SUZUKI,114
107年 5月,107年,5,SUZUKI,124
107年 6月,107年,6,SUZUKI,98
107年 7月,107年,7,SUZUKI,67
107年 8月,107年,8,SUZUKI,96
107年 9月,107年,9,SUZUKI,75
107年 10月,107年,10,SUZUKI,56
107年 11月,107年,11,SUZUKI,45
107年 12月,107年,12,SUZUKI,93
108年 1月,108年,1,SUZUKI,96
108年 2月,108年,2,SUZUKI,39
108年 3月,108年,3,SUZUKI,51
108年 4月,108年,4,SUZUKI,48
108年 5月,108年,5,SUZUKI,55
108年 6月,108年,6,SUZUKI,43
108年 7月,108年,7,SUZUKI,56
108年 8月,108年,8,SUZUKI,32
108年 9月,108年,9,SUZUKI,64
108年 10月,108年,10,SUZUKI,40
108年 11月,108年,11,SUZUKI,93
108年 12月,108年,12,SUZUKI,61
109年 1月,109年,1,SUZUKI,28
109年 2月,109年,2,SUZUKI,30
109年 3月,109年,3,SUZUKI,64
109年 4月,109年,4,SUZUKI,58
109年 5月,109年,5,SUZUKI,46
109年 6月,109年,6,SUZUKI,52
109年 7月,109年,7,SUZUKI,52
109年 8月,109年,8,SUZUKI,52
109年 9月,109年,9,SUZUKI,64
109年 10月,109年,10,SUZUKI,49
109年 11月,109年,11,SUZUKI,50
109年 12月,109年,12,SUZUKI,34
110年 1月,110年,1,SUZUKI,17
110年 2月,110年,2,SUZUKI,21
110年 3月,110年,3,SUZUKI,79
110年 4月,110年,4,SUZUKI,60
110年 5月,110年,5,SUZUKI,68
110年 6月,110年,6,SUZUKI,29
110年 7月,110年,7,SUZUKI,38
110年 8月,110年,8,SUZUKI,36
110年 9月,110年,9,SUZUKI,77
110年 10月,110年,10,SUZUKI,45
110年 11月,110年,11,SUZUKI,49
110年 12月,110年,12,SUZUKI,44
111年 1月,111年,1,SUZUKI,54
111年 2月,111年,2,SUZUKI,27
111年 3月,111年,3,SUZUKI,46
111年 4月,111年,4,SUZUKI,33
111年 5月,111年,5,SUZUKI,43
111年 6月,111年,6,SUZUKI,40
111年 7月,111年,7,SUZUKI,34
111年 8月,111年,8,SUZUKI,22
111年 9月,111年,9,SUZUKI,16
111年 10月,111年,10,SUZUKI,7
111年 11月,111年,11,SUZUKI,19
111年 12月,111年,12,SUZUKI,17
112年 1月,112年,1,SUZUKI,23
112年 2月,112年,2,SUZUKI,15
112年 3月,112年,3,SUZUKI,22
112年 4月,112年,4,SUZUKI,20
112年 5月,112年,5,SUZUKI,16
112年 6月,112年,6,SUZUKI,12
112年 7月,112年,7,SUZUKI,67
112年 8月,112年,8,SUZUKI,60
107年 1月,107年,1,TRIUMPH,52
107年 2月,107年,2,TRIUMPH,17
107年 3月,107年,3,TRIUMPH,35
107年 4月,107年,4,TRIUMPH,22
107年 5月,107年,5,TRIUMPH,13
107年 6月,107年,6,TRIUMPH,18
107年 7月,107年,7,TRIUMPH,27
107年 8月,107年,8,TRIUMPH,21
107年 9月,107年,9,TRIUMPH,33
107年 10月,107年,10,TRIUMPH,31
107年 11月,107年,11,TRIUMPH,39
107年 12月,107年,12,TRIUMPH,44
108年 1月,108年,1,TRIUMPH,43
108年 2月,108年,2,TRIUMPH,22
108年 3月,108年,3,TRIUMPH,31
108年 4月,108年,4,TRIUMPH,41
108年 5月,108年,5,TRIUMPH,29
108年 6月,108年,6,TRIUMPH,20
108年 7月,108年,7,TRIUMPH,37
108年 8月,108年,8,TRIUMPH,34
108年 9月,108年,9,TRIUMPH,48
108年 10月,108年,10,TRIUMPH,30
108年 11月,108年,11,TRIUMPH,27
108年 12月,108年,12,TRIUMPH,27
109年 1月,109年,1,TRIUMPH,17
109年 2月,109年,2,TRIUMPH,26
109年 3月,109年,3,TRIUMPH,53
109年 4月,109年,4,TRIUMPH,59
109年 5月,109年,5,TRIUMPH,44
109年 6月,109年,6,TRIUMPH,36
109年 7月,109年,7,TRIUMPH,19
109年 8月,109年,8,TRIUMPH,39
109年 9月,109年,9,TRIUMPH,42
109年 10月,109年,10,TRIUMPH,40
109年 11月,109年,11,TRIUMPH,53
109年 12月,109年,12,TRIUMPH,29
110年 1月,110年,1,TRIUMPH,29
110年 2月,110年,2,TRIUMPH,21
110年 3月,110年,3,TRIUMPH,26
110年 4月,110年,4,TRIUMPH,35
110年 5月,110年,5,TRIUMPH,13
110年 6月,110年,6,TRIUMPH,50
110年 7月,110年,7,TRIUMPH,74
110年 8月,110年,8,TRIUMPH,114
110年 9月,110年,9,TRIUMPH,74
110年 10月,110年,10,TRIUMPH,173
110年 11月,110年,11,TRIUMPH,173
110年 12月,110年,12,TRIUMPH,129
111年 1月,111年,1,TRIUMPH,76
111年 2月,111年,2,TRIUMPH,26
111年 3月,111年,3,TRIUMPH,50
111年 4月,111年,4,TRIUMPH,24
111年 5月,111年,5,TRIUMPH,26
111年 6月,111年,6,TRIUMPH,55
111年 7月,111年,7,TRIUMPH,136
111年 8月,111年,8,TRIUMPH,91
111年 9月,111年,9,TRIUMPH,111
111年 10月,111年,10,TRIUMPH,164
111年 11月,111年,11,TRIUMPH,117
111年 12月,111年,12,TRIUMPH,104
112年 1月,112年,1,TRIUMPH,58
112年 2月,112年,2,TRIUMPH,42
112年 3月,112年,3,TRIUMPH,96
112年 4月,112年,4,TRIUMPH,70
112年 5月,112年,5,TRIUMPH,52
112年 6月,112年,6,TRIUMPH,75
112年 7月,112年,7,TRIUMPH,58
112年 8月,112年,8,TRIUMPH,71
107年 1月,107年,1,YAMAHA,384
107年 2月,107年,2,YAMAHA,229
107年 3月,107年,3,YAMAHA,489
107年 4月,107年,4,YAMAHA,389
107年 5月,107年,5,YAMAHA,462
107年 6月,107年,6,YAMAHA,434
107年 7月,107年,7,YAMAHA,393
107年 8月,107年,8,YAMAHA,333
107年 9月,107年,9,YAMAHA,316
107年 10月,107年,10,YAMAHA,281
107年 11月,107年,11,YAMAHA,269
107年 12月,107年,12,YAMAHA,352
108年 1月,108年,1,YAMAHA,365
108年 2月,108年,2,YAMAHA,207
108年 3月,108年,3,YAMAHA,390
108年 4月,108年,4,YAMAHA,334
108年 5月,108年,5,YAMAHA,314
108年 6月,108年,6,YAMAHA,302
108年 7月,108年,7,YAMAHA,497
108年 8月,108年,8,YAMAHA,302
108年 9月,108年,9,YAMAHA,334
108年 10月,108年,10,YAMAHA,311
108年 11月,108年,11,YAMAHA,246
108年 12月,108年,12,YAMAHA,269
109年 1月,109年,1,YAMAHA,317
109年 2月,109年,2,YAMAHA,386
109年 3月,109年,3,YAMAHA,498
109年 4月,109年,4,YAMAHA,441
109年 5月,109年,5,YAMAHA,456
109年 6月,109年,6,YAMAHA,554
109年 7月,109年,7,YAMAHA,481
109年 8月,109年,8,YAMAHA,380
109年 9月,109年,9,YAMAHA,529
109年 10月,109年,10,YAMAHA,420
109年 11月,109年,11,YAMAHA,450
109年 12月,109年,12,YAMAHA,574
110年 1月,110年,1,YAMAHA,216
110年 2月,110年,2,YAMAHA,224
110年 3月,110年,3,YAMAHA,368
110年 4月,110年,4,YAMAHA,464
110年 5月,110年,5,YAMAHA,416
110年 6月,110年,6,YAMAHA,227
110年 7月,110年,7,YAMAHA,464
110年 8月,110年,8,YAMAHA,340
110年 9月,110年,9,YAMAHA,581
110年 10月,110年,10,YAMAHA,381
110年 11月,110年,11,YAMAHA,356
110年 12月,110年,12,YAMAHA,334
111年 1月,111年,1,YAMAHA,270
111年 2月,111年,2,YAMAHA,69
111年 3月,111年,3,YAMAHA,242
111年 4月,111年,4,YAMAHA,179
111年 5月,111年,5,YAMAHA,270
111年 6月,111年,6,YAMAHA,287
111年 7月,111年,7,YAMAHA,364
111年 8月,111年,8,YAMAHA,339
111年 9月,111年,9,YAMAHA,394
111年 10月,111年,10,YAMAHA,275
111年 11月,111年,11,YAMAHA,389
111年 12月,111年,12,YAMAHA,367
112年 1月,112年,1,YAMAHA,286
112年 2月,112年,2,YAMAHA,357
112年 3月,112年,3,YAMAHA,378
112年 4月,112年,4,YAMAHA,274
112年 5月,112年,5,YAMAHA,329
112年 6月,112年,6,YAMAHA,370
112年 7月,112年,7,YAMAHA,463
112年 8月,112年,8,YAMAHA,338
