統計期,廠牌,數量
107年 1月,APRILIA,"1,521"
107年 2月,APRILIA,"1,534"
107年 3月,APRILIA,"1,547"
107年 4月,APRILIA,"1,555"
107年 5月,APRILIA,"1,566"
107年 6月,APRILIA,"1,569"
107年 7月,APRILIA,"1,587"
107年 8月,APRILIA,"1,594"
107年 9月,APRILIA,"1,600"
107年 10月,APRILIA,"1,613"
107年 11月,APRILIA,"1,618"
107年 12月,APRILIA,"1,619"
108年 1月,APRILIA,"1,623"
108年 2月,APRILIA,"1,623"
108年 3月,APRILIA,"1,620"
108年 4月,APRILIA,"1,627"
108年 5月,APRILIA,"1,627"
108年 6月,APRILIA,"1,626"
108年 7月,APRILIA,"1,625"
108年 8月,APRILIA,"1,622"
108年 9月,APRILIA,"1,617"
108年 10月,APRILIA,"1,621"
108年 11月,APRILIA,"1,621"
108年 12月,APRILIA,"1,625"
109年 1月,APRILIA,"1,626"
109年 2月,APRILIA,"1,633"
109年 3月,APRILIA,"1,631"
109年 4月,APRILIA,"1,630"
109年 5月,APRILIA,"1,626"
109年 6月,APRILIA,"1,623"
109年 7月,APRILIA,"1,622"
109年 8月,APRILIA,"1,628"
109年 9月,APRILIA,"1,632"
109年 10月,APRILIA,"1,633"
109年 11月,APRILIA,"1,629"
109年 12月,APRILIA,"1,623"
110年 1月,APRILIA,"1,624"
110年 2月,APRILIA,"1,622"
110年 3月,APRILIA,"1,621"
110年 4月,APRILIA,"1,623"
110年 5月,APRILIA,"1,616"
110年 6月,APRILIA,"1,619"
110年 7月,APRILIA,"1,613"
110年 8月,APRILIA,"1,613"
110年 9月,APRILIA,"1,610"
110年 10月,APRILIA,"1,620"
110年 11月,APRILIA,"1,626"
110年 12月,APRILIA,"1,643"
111年 1月,APRILIA,"1,737"
111年 2月,APRILIA,"1,753"
111年 3月,APRILIA,"1,801"
111年 4月,APRILIA,"1,863"
111年 5月,APRILIA,"1,881"
111年 6月,APRILIA,"1,946"
111年 7月,APRILIA,"1,988"
111年 8月,APRILIA,"2,012"
111年 9月,APRILIA,"2,053"
111年 10月,APRILIA,"2,094"
111年 11月,APRILIA,"2,120"
111年 12月,APRILIA,"2,131"
112年 1月,APRILIA,"2,190"
112年 2月,APRILIA,"2,226"
112年 3月,APRILIA,"2,267"
112年 4月,APRILIA,"2,294"
112年 5月,APRILIA,"2,321"
112年 6月,APRILIA,"2,343"
112年 7月,APRILIA,"2,361"
112年 8月,APRILIA,"2,388"
107年 1月,BMW,"8,748"
107年 2月,BMW,"8,777"
107年 3月,BMW,"8,816"
107年 4月,BMW,"8,902"
107年 5月,BMW,"9,080"
107年 6月,BMW,"9,196"
107年 7月,BMW,"9,258"
107年 8月,BMW,"9,356"
107年 9月,BMW,"9,423"
107年 10月,BMW,"9,491"
107年 11月,BMW,"9,562"
107年 12月,BMW,"9,654"
108年 1月,BMW,"9,738"
108年 2月,BMW,"9,766"
108年 3月,BMW,"9,822"
108年 4月,BMW,"9,867"
108年 5月,BMW,"9,917"
108年 6月,BMW,"9,965"
108年 7月,BMW,"10,013"
108年 8月,BMW,"10,039"
108年 9月,BMW,"10,097"
108年 10月,BMW,"10,168"
108年 11月,BMW,"10,279"
108年 12月,BMW,"10,342"
109年 1月,BMW,"10,381"
109年 2月,BMW,"10,443"
109年 3月,BMW,"10,513"
109年 4月,BMW,"10,585"
109年 5月,BMW,"10,651"
109年 6月,BMW,"10,710"
109年 7月,BMW,"10,770"
109年 8月,BMW,"10,800"
109年 9月,BMW,"10,905"
109年 10月,BMW,"10,965"
109年 11月,BMW,"11,071"
109年 12月,BMW,"11,181"
110年 1月,BMW,"11,210"
110年 2月,BMW,"11,258"
110年 3月,BMW,"11,276"
110年 4月,BMW,"11,290"
110年 5月,BMW,"11,311"
110年 6月,BMW,"11,349"
110年 7月,BMW,"11,381"
110年 8月,BMW,"11,425"
110年 9月,BMW,"11,539"
110年 10月,BMW,"11,648"
110年 11月,BMW,"11,790"
110年 12月,BMW,"11,838"
111年 1月,BMW,"11,881"
111年 2月,BMW,"11,895"
111年 3月,BMW,"11,916"
111年 4月,BMW,"11,925"
111年 5月,BMW,"12,009"
111年 6月,BMW,"12,123"
111年 7月,BMW,"12,178"
111年 8月,BMW,"12,242"
111年 9月,BMW,"12,355"
111年 10月,BMW,"12,407"
111年 11月,BMW,"12,501"
111年 12月,BMW,"12,555"
112年 1月,BMW,"12,555"
112年 2月,BMW,"12,586"
112年 3月,BMW,"12,647"
112年 4月,BMW,"12,689"
112年 5月,BMW,"12,748"
112年 6月,BMW,"12,827"
112年 7月,BMW,"12,920"
112年 8月,BMW,"12,973"
107年 1月,DUCATI,"3,422"
107年 2月,DUCATI,"3,435"
107年 3月,DUCATI,"3,465"
107年 4月,DUCATI,"3,493"
107年 5月,DUCATI,"3,528"
107年 6月,DUCATI,"3,541"
107年 7月,DUCATI,"3,561"
107年 8月,DUCATI,"3,571"
107年 9月,DUCATI,"3,596"
107年 10月,DUCATI,"3,625"
107年 11月,DUCATI,"3,635"
107年 12月,DUCATI,"3,649"
108年 1月,DUCATI,"3,678"
108年 2月,DUCATI,"3,684"
108年 3月,DUCATI,"3,699"
108年 4月,DUCATI,"3,726"
108年 5月,DUCATI,"3,746"
108年 6月,DUCATI,"3,762"
108年 7月,DUCATI,"3,779"
108年 8月,DUCATI,"3,793"
108年 9月,DUCATI,"3,813"
108年 10月,DUCATI,"3,832"
108年 11月,DUCATI,"3,848"
108年 12月,DUCATI,"3,867"
109年 1月,DUCATI,"3,886"
109年 2月,DUCATI,"3,910"
109年 3月,DUCATI,"3,924"
109年 4月,DUCATI,"3,944"
109年 5月,DUCATI,"3,990"
109年 6月,DUCATI,"4,008"
109年 7月,DUCATI,"4,021"
109年 8月,DUCATI,"4,030"
109年 9月,DUCATI,"4,056"
109年 10月,DUCATI,"4,068"
109年 11月,DUCATI,"4,097"
109年 12月,DUCATI,"4,128"
110年 1月,DUCATI,"4,157"
110年 2月,DUCATI,"4,172"
110年 3月,DUCATI,"4,181"
110年 4月,DUCATI,"4,224"
110年 5月,DUCATI,"4,243"
110年 6月,DUCATI,"4,265"
110年 7月,DUCATI,"4,276"
110年 8月,DUCATI,"4,291"
110年 9月,DUCATI,"4,328"
110年 10月,DUCATI,"4,352"
110年 11月,DUCATI,"4,374"
110年 12月,DUCATI,"4,405"
111年 1月,DUCATI,"4,422"
111年 2月,DUCATI,"4,423"
111年 3月,DUCATI,"4,448"
111年 4月,DUCATI,"4,445"
111年 5月,DUCATI,"4,455"
111年 6月,DUCATI,"4,467"
111年 7月,DUCATI,"4,486"
111年 8月,DUCATI,"4,540"
111年 9月,DUCATI,"4,566"
111年 10月,DUCATI,"4,585"
111年 11月,DUCATI,"4,588"
111年 12月,DUCATI,"4,600"
112年 1月,DUCATI,"4,617"
112年 2月,DUCATI,"4,623"
112年 3月,DUCATI,"4,626"
112年 4月,DUCATI,"4,657"
112年 5月,DUCATI,"4,704"
112年 6月,DUCATI,"4,723"
112年 7月,DUCATI,"4,747"
112年 8月,DUCATI,"4,753"
107年 1月,HARLEY-DAVIDSON,"6,712"
107年 2月,HARLEY-DAVIDSON,"6,738"
107年 3月,HARLEY-DAVIDSON,"6,805"
107年 4月,HARLEY-DAVIDSON,"6,829"
107年 5月,HARLEY-DAVIDSON,"6,891"
107年 6月,HARLEY-DAVIDSON,"6,937"
107年 7月,HARLEY-DAVIDSON,"6,985"
107年 8月,HARLEY-DAVIDSON,"7,045"
107年 9月,HARLEY-DAVIDSON,"7,089"
107年 10月,HARLEY-DAVIDSON,"7,129"
107年 11月,HARLEY-DAVIDSON,"7,165"
107年 12月,HARLEY-DAVIDSON,"7,178"
108年 1月,HARLEY-DAVIDSON,"7,206"
108年 2月,HARLEY-DAVIDSON,"7,226"
108年 3月,HARLEY-DAVIDSON,"7,255"
108年 4月,HARLEY-DAVIDSON,"7,289"
108年 5月,HARLEY-DAVIDSON,"7,311"
108年 6月,HARLEY-DAVIDSON,"7,320"
108年 7月,HARLEY-DAVIDSON,"7,356"
108年 8月,HARLEY-DAVIDSON,"7,390"
108年 9月,HARLEY-DAVIDSON,"7,438"
108年 10月,HARLEY-DAVIDSON,"7,501"
108年 11月,HARLEY-DAVIDSON,"7,532"
108年 12月,HARLEY-DAVIDSON,"7,542"
109年 1月,HARLEY-DAVIDSON,"7,578"
109年 2月,HARLEY-DAVIDSON,"7,626"
109年 3月,HARLEY-DAVIDSON,"7,658"
109年 4月,HARLEY-DAVIDSON,"7,716"
109年 5月,HARLEY-DAVIDSON,"7,762"
109年 6月,HARLEY-DAVIDSON,"7,797"
109年 7月,HARLEY-DAVIDSON,"7,854"
109年 8月,HARLEY-DAVIDSON,"7,877"
109年 9月,HARLEY-DAVIDSON,"7,900"
109年 10月,HARLEY-DAVIDSON,"7,919"
109年 11月,HARLEY-DAVIDSON,"7,944"
109年 12月,HARLEY-DAVIDSON,"7,972"
110年 1月,HARLEY-DAVIDSON,"7,980"
110年 2月,HARLEY-DAVIDSON,"7,987"
110年 3月,HARLEY-DAVIDSON,"8,031"
110年 4月,HARLEY-DAVIDSON,"8,051"
110年 5月,HARLEY-DAVIDSON,"8,065"
110年 6月,HARLEY-DAVIDSON,"8,074"
110年 7月,HARLEY-DAVIDSON,"8,088"
110年 8月,HARLEY-DAVIDSON,"8,094"
110年 9月,HARLEY-DAVIDSON,"8,118"
110年 10月,HARLEY-DAVIDSON,"8,149"
110年 11月,HARLEY-DAVIDSON,"8,206"
110年 12月,HARLEY-DAVIDSON,"8,235"
111年 1月,HARLEY-DAVIDSON,"8,259"
111年 2月,HARLEY-DAVIDSON,"8,274"
111年 3月,HARLEY-DAVIDSON,"8,307"
111年 4月,HARLEY-DAVIDSON,"8,348"
111年 5月,HARLEY-DAVIDSON,"8,397"
111年 6月,HARLEY-DAVIDSON,"8,418"
111年 7月,HARLEY-DAVIDSON,"8,450"
111年 8月,HARLEY-DAVIDSON,"8,478"
111年 9月,HARLEY-DAVIDSON,"8,507"
111年 10月,HARLEY-DAVIDSON,"8,528"
111年 11月,HARLEY-DAVIDSON,"8,576"
111年 12月,HARLEY-DAVIDSON,"8,598"
112年 1月,HARLEY-DAVIDSON,"8,607"
112年 2月,HARLEY-DAVIDSON,"8,617"
112年 3月,HARLEY-DAVIDSON,"8,650"
112年 4月,HARLEY-DAVIDSON,"8,693"
112年 5月,HARLEY-DAVIDSON,"8,736"
112年 6月,HARLEY-DAVIDSON,"8,773"
112年 7月,HARLEY-DAVIDSON,"8,802"
112年 8月,HARLEY-DAVIDSON,"8,830"
107年 1月,HONDA,"15,311"
107年 2月,HONDA,"15,413"
107年 3月,HONDA,"15,647"
107年 4月,HONDA,"15,782"
107年 5月,HONDA,"15,930"
107年 6月,HONDA,"16,122"
107年 7月,HONDA,"16,460"
107年 8月,HONDA,"16,772"
107年 9月,HONDA,"17,005"
107年 10月,HONDA,"17,271"
107年 11月,HONDA,"17,453"
107年 12月,HONDA,"17,648"
108年 1月,HONDA,"17,858"
108年 2月,HONDA,"18,064"
108年 3月,HONDA,"18,289"
108年 4月,HONDA,"18,844"
108年 5月,HONDA,"19,189"
108年 6月,HONDA,"19,566"
108年 7月,HONDA,"19,793"
108年 8月,HONDA,"20,094"
108年 9月,HONDA,"20,301"
108年 10月,HONDA,"20,609"
108年 11月,HONDA,"20,839"
108年 12月,HONDA,"20,987"
109年 1月,HONDA,"21,136"
109年 2月,HONDA,"21,717"
109年 3月,HONDA,"21,950"
109年 4月,HONDA,"22,407"
109年 5月,HONDA,"22,766"
109年 6月,HONDA,"23,472"
109年 7月,HONDA,"23,996"
109年 8月,HONDA,"24,316"
109年 9月,HONDA,"24,836"
109年 10月,HONDA,"25,155"
109年 11月,HONDA,"25,490"
109年 12月,HONDA,"25,726"
110年 1月,HONDA,"26,000"
110年 2月,HONDA,"26,219"
110年 3月,HONDA,"26,846"
110年 4月,HONDA,"27,524"
110年 5月,HONDA,"28,222"
110年 6月,HONDA,"29,646"
110年 7月,HONDA,"30,251"
110年 8月,HONDA,"31,175"
110年 9月,HONDA,"32,292"
110年 10月,HONDA,"33,205"
110年 11月,HONDA,"33,991"
110年 12月,HONDA,"34,559"
111年 1月,HONDA,"35,023"
111年 2月,HONDA,"35,423"
111年 3月,HONDA,"36,637"
111年 4月,HONDA,"37,552"
111年 5月,HONDA,"38,458"
111年 6月,HONDA,"39,000"
111年 7月,HONDA,"39,537"
111年 8月,HONDA,"40,231"
111年 9月,HONDA,"41,114"
111年 10月,HONDA,"42,010"
111年 11月,HONDA,"42,484"
111年 12月,HONDA,"43,260"
112年 1月,HONDA,"43,643"
112年 2月,HONDA,"44,742"
112年 3月,HONDA,"45,951"
112年 4月,HONDA,"46,610"
112年 5月,HONDA,"47,941"
112年 6月,HONDA,"48,803"
112年 7月,HONDA,"49,633"
112年 8月,HONDA,"50,502"
107年 1月,HUSQVARNA,72
107年 2月,HUSQVARNA,72
107年 3月,HUSQVARNA,72
107年 4月,HUSQVARNA,72
107年 5月,HUSQVARNA,73
107年 6月,HUSQVARNA,76
107年 7月,HUSQVARNA,77
107年 8月,HUSQVARNA,78
107年 9月,HUSQVARNA,77
107年 10月,HUSQVARNA,81
107年 11月,HUSQVARNA,82
107年 12月,HUSQVARNA,83
108年 1月,HUSQVARNA,85
108年 2月,HUSQVARNA,89
108年 3月,HUSQVARNA,93
108年 4月,HUSQVARNA,103
108年 5月,HUSQVARNA,121
108年 6月,HUSQVARNA,134
108年 7月,HUSQVARNA,151
108年 8月,HUSQVARNA,159
108年 9月,HUSQVARNA,165
108年 10月,HUSQVARNA,167
108年 11月,HUSQVARNA,174
108年 12月,HUSQVARNA,183
109年 1月,HUSQVARNA,193
109年 2月,HUSQVARNA,198
109年 3月,HUSQVARNA,205
109年 4月,HUSQVARNA,216
109年 5月,HUSQVARNA,225
109年 6月,HUSQVARNA,231
109年 7月,HUSQVARNA,237
109年 8月,HUSQVARNA,243
109年 9月,HUSQVARNA,246
109年 10月,HUSQVARNA,257
109年 11月,HUSQVARNA,266
109年 12月,HUSQVARNA,272
110年 1月,HUSQVARNA,279
110年 2月,HUSQVARNA,290
110年 3月,HUSQVARNA,326
110年 4月,HUSQVARNA,353
110年 5月,HUSQVARNA,429
110年 6月,HUSQVARNA,475
110年 7月,HUSQVARNA,492
110年 8月,HUSQVARNA,509
110年 9月,HUSQVARNA,547
110年 10月,HUSQVARNA,583
110年 11月,HUSQVARNA,632
110年 12月,HUSQVARNA,654
111年 1月,HUSQVARNA,667
111年 2月,HUSQVARNA,674
111年 3月,HUSQVARNA,688
111年 4月,HUSQVARNA,733
111年 5月,HUSQVARNA,764
111年 6月,HUSQVARNA,780
111年 7月,HUSQVARNA,834
111年 8月,HUSQVARNA,862
111年 9月,HUSQVARNA,894
111年 10月,HUSQVARNA,923
111年 11月,HUSQVARNA,949
111年 12月,HUSQVARNA,986
112年 1月,HUSQVARNA,997
112年 2月,HUSQVARNA,"1,015"
112年 3月,HUSQVARNA,"1,056"
112年 4月,HUSQVARNA,"1,089"
112年 5月,HUSQVARNA,"1,117"
112年 6月,HUSQVARNA,"1,150"
112年 7月,HUSQVARNA,"1,177"
112年 8月,HUSQVARNA,"1,198"
107年 1月,INDIAN,458
107年 2月,INDIAN,459
107年 3月,INDIAN,462
107年 4月,INDIAN,470
107年 5月,INDIAN,479
107年 6月,INDIAN,492
107年 7月,INDIAN,498
107年 8月,INDIAN,513
107年 9月,INDIAN,522
107年 10月,INDIAN,526
107年 11月,INDIAN,533
107年 12月,INDIAN,548
108年 1月,INDIAN,553
108年 2月,INDIAN,555
108年 3月,INDIAN,560
108年 4月,INDIAN,571
108年 5月,INDIAN,578
108年 6月,INDIAN,582
108年 7月,INDIAN,592
108年 8月,INDIAN,601
108年 9月,INDIAN,608
108年 10月,INDIAN,614
108年 11月,INDIAN,622
108年 12月,INDIAN,647
