統計期,廠牌,數量
109年 1月,INDIAN,645
109年 2月,INDIAN,650
109年 3月,INDIAN,661
109年 4月,INDIAN,680
109年 5月,INDIAN,687
109年 6月,INDIAN,710
109年 7月,INDIAN,727
109年 8月,INDIAN,737
109年 9月,INDIAN,754
109年 10月,INDIAN,780
109年 11月,INDIAN,792
109年 12月,INDIAN,807
110年 1月,INDIAN,820
110年 2月,INDIAN,828
110年 3月,INDIAN,844
110年 4月,INDIAN,862
110年 5月,INDIAN,883
110年 6月,INDIAN,896
110年 7月,INDIAN,908
110年 8月,INDIAN,917
110年 9月,INDIAN,937
110年 10月,INDIAN,953
110年 11月,INDIAN,965
110年 12月,INDIAN,978
111年 1月,INDIAN,995
111年 2月,INDIAN,"1,003"
111年 3月,INDIAN,"1,017"
111年 4月,INDIAN,"1,022"
111年 5月,INDIAN,"1,024"
111年 6月,INDIAN,"1,043"
111年 7月,INDIAN,"1,052"
111年 8月,INDIAN,"1,058"
111年 9月,INDIAN,"1,070"
111年 10月,INDIAN,"1,084"
111年 11月,INDIAN,"1,094"
111年 12月,INDIAN,"1,104"
112年 1月,INDIAN,"1,117"
112年 2月,INDIAN,"1,126"
112年 3月,INDIAN,"1,135"
112年 4月,INDIAN,"1,155"
112年 5月,INDIAN,"1,165"
112年 6月,INDIAN,"1,182"
112年 7月,INDIAN,"1,195"
112年 8月,INDIAN,"1,200"
107年 1月,KAWASAKI,"13,502"
107年 2月,KAWASAKI,"13,617"
107年 3月,KAWASAKI,"13,805"
107年 4月,KAWASAKI,"13,929"
107年 5月,KAWASAKI,"14,029"
107年 6月,KAWASAKI,"14,301"
107年 7月,KAWASAKI,"14,388"
107年 8月,KAWASAKI,"14,691"
107年 9月,KAWASAKI,"14,836"
107年 10月,KAWASAKI,"14,925"
107年 11月,KAWASAKI,"15,026"
107年 12月,KAWASAKI,"15,269"
108年 1月,KAWASAKI,"15,283"
108年 2月,KAWASAKI,"15,394"
108年 3月,KAWASAKI,"15,591"
108年 4月,KAWASAKI,"15,724"
108年 5月,KAWASAKI,"16,138"
108年 6月,KAWASAKI,"16,331"
108年 7月,KAWASAKI,"16,615"
108年 8月,KAWASAKI,"16,756"
108年 9月,KAWASAKI,"16,930"
108年 10月,KAWASAKI,"17,095"
108年 11月,KAWASAKI,"17,267"
108年 12月,KAWASAKI,"17,454"
109年 1月,KAWASAKI,"17,519"
109年 2月,KAWASAKI,"17,695"
109年 3月,KAWASAKI,"17,889"
109年 4月,KAWASAKI,"18,037"
109年 5月,KAWASAKI,"18,288"
109年 6月,KAWASAKI,"18,599"
109年 7月,KAWASAKI,"19,044"
109年 8月,KAWASAKI,"19,358"
109年 9月,KAWASAKI,"19,622"
109年 10月,KAWASAKI,"19,763"
109年 11月,KAWASAKI,"19,820"
109年 12月,KAWASAKI,"20,206"
110年 1月,KAWASAKI,"20,259"
110年 2月,KAWASAKI,"20,286"
110年 3月,KAWASAKI,"20,407"
110年 4月,KAWASAKI,"20,893"
110年 5月,KAWASAKI,"21,230"
110年 6月,KAWASAKI,"21,402"
110年 7月,KAWASAKI,"21,654"
110年 8月,KAWASAKI,"21,819"
110年 9月,KAWASAKI,"22,137"
110年 10月,KAWASAKI,"22,362"
110年 11月,KAWASAKI,"22,592"
110年 12月,KAWASAKI,"22,864"
111年 1月,KAWASAKI,"23,046"
111年 2月,KAWASAKI,"23,157"
111年 3月,KAWASAKI,"23,318"
111年 4月,KAWASAKI,"23,437"
111年 5月,KAWASAKI,"23,504"
111年 6月,KAWASAKI,"23,568"
111年 7月,KAWASAKI,"23,761"
111年 8月,KAWASAKI,"23,994"
111年 9月,KAWASAKI,"24,196"
111年 10月,KAWASAKI,"24,281"
111年 11月,KAWASAKI,"24,553"
111年 12月,KAWASAKI,"24,829"
112年 1月,KAWASAKI,"24,888"
112年 2月,KAWASAKI,"24,961"
112年 3月,KAWASAKI,"25,070"
112年 4月,KAWASAKI,"25,364"
112年 5月,KAWASAKI,"25,729"
112年 6月,KAWASAKI,"26,023"
112年 7月,KAWASAKI,"26,186"
112年 8月,KAWASAKI,"26,311"
107年 1月,KTM,"1,135"
107年 2月,KTM,"1,165"
107年 3月,KTM,"1,189"
107年 4月,KTM,"1,209"
107年 5月,KTM,"1,236"
107年 6月,KTM,"1,295"
107年 7月,KTM,"1,324"
107年 8月,KTM,"1,351"
107年 9月,KTM,"1,387"
107年 10月,KTM,"1,422"
107年 11月,KTM,"1,447"
107年 12月,KTM,"1,487"
108年 1月,KTM,"1,521"
108年 2月,KTM,"1,538"
108年 3月,KTM,"1,570"
108年 4月,KTM,"1,592"
108年 5月,KTM,"1,605"
108年 6月,KTM,"1,635"
108年 7月,KTM,"1,654"
108年 8月,KTM,"1,668"
108年 9月,KTM,"1,690"
108年 10月,KTM,"1,726"
108年 11月,KTM,"1,754"
108年 12月,KTM,"1,793"
109年 1月,KTM,"1,818"
109年 2月,KTM,"1,851"
109年 3月,KTM,"1,890"
109年 4月,KTM,"1,924"
109年 5月,KTM,"1,988"
109年 6月,KTM,"2,035"
109年 7月,KTM,"2,080"
109年 8月,KTM,"2,102"
109年 9月,KTM,"2,189"
109年 10月,KTM,"2,263"
109年 11月,KTM,"2,312"
109年 12月,KTM,"2,367"
110年 1月,KTM,"2,400"
110年 2月,KTM,"2,421"
110年 3月,KTM,"2,456"
110年 4月,KTM,"2,514"
110年 5月,KTM,"2,575"
110年 6月,KTM,"2,618"
110年 7月,KTM,"2,658"
110年 8月,KTM,"2,702"
110年 9月,KTM,"2,732"
110年 10月,KTM,"2,767"
110年 11月,KTM,"2,819"
110年 12月,KTM,"2,845"
111年 1月,KTM,"2,867"
111年 2月,KTM,"2,872"
111年 3月,KTM,"2,894"
111年 4月,KTM,"2,900"
111年 5月,KTM,"2,930"
111年 6月,KTM,"3,008"
111年 7月,KTM,"3,036"
111年 8月,KTM,"3,108"
111年 9月,KTM,"3,137"
111年 10月,KTM,"3,163"
111年 11月,KTM,"3,188"
111年 12月,KTM,"3,219"
112年 1月,KTM,"3,239"
112年 2月,KTM,"3,260"
112年 3月,KTM,"3,338"
112年 4月,KTM,"3,373"
112年 5月,KTM,"3,401"
112年 6月,KTM,"3,432"
112年 7月,KTM,"3,457"
112年 8月,KTM,"3,529"
107年 1月,MVAGUSTA,559
107年 2月,MVAGUSTA,563
107年 3月,MVAGUSTA,568
107年 4月,MVAGUSTA,574
107年 5月,MVAGUSTA,579
107年 6月,MVAGUSTA,590
107年 7月,MVAGUSTA,594
107年 8月,MVAGUSTA,601
107年 9月,MVAGUSTA,606
107年 10月,MVAGUSTA,609
107年 11月,MVAGUSTA,608
107年 12月,MVAGUSTA,609
108年 1月,MVAGUSTA,610
108年 2月,MVAGUSTA,618
108年 3月,MVAGUSTA,622
108年 4月,MVAGUSTA,625
108年 5月,MVAGUSTA,632
108年 6月,MVAGUSTA,634
108年 7月,MVAGUSTA,641
108年 8月,MVAGUSTA,642
108年 9月,MVAGUSTA,647
108年 10月,MVAGUSTA,654
108年 11月,MVAGUSTA,656
108年 12月,MVAGUSTA,658
109年 1月,MVAGUSTA,659
109年 2月,MVAGUSTA,662
109年 3月,MVAGUSTA,663
109年 4月,MVAGUSTA,667
109年 5月,MVAGUSTA,672
109年 6月,MVAGUSTA,678
109年 7月,MVAGUSTA,684
109年 8月,MVAGUSTA,684
109年 9月,MVAGUSTA,690
109年 10月,MVAGUSTA,699
109年 11月,MVAGUSTA,717
109年 12月,MVAGUSTA,737
110年 1月,MVAGUSTA,745
110年 2月,MVAGUSTA,747
110年 3月,MVAGUSTA,753
110年 4月,MVAGUSTA,759
110年 5月,MVAGUSTA,758
110年 6月,MVAGUSTA,758
110年 7月,MVAGUSTA,760
110年 8月,MVAGUSTA,761
110年 9月,MVAGUSTA,764
110年 10月,MVAGUSTA,764
110年 11月,MVAGUSTA,765
110年 12月,MVAGUSTA,769
111年 1月,MVAGUSTA,769
111年 2月,MVAGUSTA,770
111年 3月,MVAGUSTA,770
111年 4月,MVAGUSTA,769
111年 5月,MVAGUSTA,772
111年 6月,MVAGUSTA,781
111年 7月,MVAGUSTA,785
111年 8月,MVAGUSTA,785
111年 9月,MVAGUSTA,789
111年 10月,MVAGUSTA,791
111年 11月,MVAGUSTA,793
111年 12月,MVAGUSTA,791
112年 1月,MVAGUSTA,791
112年 2月,MVAGUSTA,793
112年 3月,MVAGUSTA,802
112年 4月,MVAGUSTA,799
112年 5月,MVAGUSTA,803
112年 6月,MVAGUSTA,805
112年 7月,MVAGUSTA,806
112年 8月,MVAGUSTA,807
107年 1月,SUZUKI,"8,847"
107年 2月,SUZUKI,"8,884"
107年 3月,SUZUKI,"8,946"
107年 4月,SUZUKI,"9,053"
107年 5月,SUZUKI,"9,182"
107年 6月,SUZUKI,"9,266"
107年 7月,SUZUKI,"9,335"
107年 8月,SUZUKI,"9,422"
107年 9月,SUZUKI,"9,488"
107年 10月,SUZUKI,"9,531"
107年 11月,SUZUKI,"9,581"
107年 12月,SUZUKI,"9,651"
108年 1月,SUZUKI,"9,735"
108年 2月,SUZUKI,"9,773"
108年 3月,SUZUKI,"9,818"
108年 4月,SUZUKI,"9,863"
108年 5月,SUZUKI,"9,916"
108年 6月,SUZUKI,"9,951"
108年 7月,SUZUKI,"10,002"
108年 8月,SUZUKI,"10,032"
108年 9月,SUZUKI,"10,085"
108年 10月,SUZUKI,"10,120"
108年 11月,SUZUKI,"10,203"
108年 12月,SUZUKI,"10,263"
109年 1月,SUZUKI,"10,273"
109年 2月,SUZUKI,"10,301"
109年 3月,SUZUKI,"10,357"
109年 4月,SUZUKI,"10,403"
109年 5月,SUZUKI,"10,450"
109年 6月,SUZUKI,"10,482"
109年 7月,SUZUKI,"10,527"
109年 8月,SUZUKI,"10,570"
109年 9月,SUZUKI,"10,617"
109年 10月,SUZUKI,"10,656"
109年 11月,SUZUKI,"10,689"
109年 12月,SUZUKI,"10,705"
110年 1月,SUZUKI,"10,711"
110年 2月,SUZUKI,"10,715"
110年 3月,SUZUKI,"10,778"
110年 4月,SUZUKI,"10,833"
110年 5月,SUZUKI,"10,880"
110年 6月,SUZUKI,"10,903"
110年 7月,SUZUKI,"10,934"
110年 8月,SUZUKI,"10,961"
110年 9月,SUZUKI,"11,033"
110年 10月,SUZUKI,"11,065"
110年 11月,SUZUKI,"11,106"
110年 12月,SUZUKI,"11,147"
111年 1月,SUZUKI,"11,189"
111年 2月,SUZUKI,"11,207"
111年 3月,SUZUKI,"11,246"
111年 4月,SUZUKI,"11,260"
111年 5月,SUZUKI,"11,293"
111年 6月,SUZUKI,"11,324"
111年 7月,SUZUKI,"11,351"
111年 8月,SUZUKI,"11,348"
111年 9月,SUZUKI,"11,350"
111年 10月,SUZUKI,"11,340"
111年 11月,SUZUKI,"11,348"
111年 12月,SUZUKI,"11,356"
112年 1月,SUZUKI,"11,371"
112年 2月,SUZUKI,"11,376"
112年 3月,SUZUKI,"11,382"
112年 4月,SUZUKI,"11,384"
112年 5月,SUZUKI,"11,383"
112年 6月,SUZUKI,"11,383"
112年 7月,SUZUKI,"11,437"
112年 8月,SUZUKI,"11,480"
107年 1月,TRIUMPH,"2,629"
107年 2月,TRIUMPH,"2,643"
107年 3月,TRIUMPH,"2,674"
107年 4月,TRIUMPH,"2,691"
107年 5月,TRIUMPH,"2,705"
107年 6月,TRIUMPH,"2,723"
107年 7月,TRIUMPH,"2,748"
107年 8月,TRIUMPH,"2,770"
107年 9月,TRIUMPH,"2,803"
107年 10月,TRIUMPH,"2,832"
107年 11月,TRIUMPH,"2,870"
107年 12月,TRIUMPH,"2,913"
108年 1月,TRIUMPH,"2,952"
108年 2月,TRIUMPH,"2,971"
108年 3月,TRIUMPH,"2,998"
108年 4月,TRIUMPH,"3,039"
108年 5月,TRIUMPH,"3,065"
108年 6月,TRIUMPH,"3,084"
108年 7月,TRIUMPH,"3,120"
108年 8月,TRIUMPH,"3,155"
108年 9月,TRIUMPH,"3,199"
108年 10月,TRIUMPH,"3,231"
108年 11月,TRIUMPH,"3,258"
108年 12月,TRIUMPH,"3,281"
109年 1月,TRIUMPH,"3,296"
109年 2月,TRIUMPH,"3,323"
109年 3月,TRIUMPH,"3,378"
109年 4月,TRIUMPH,"3,436"
109年 5月,TRIUMPH,"3,479"
109年 6月,TRIUMPH,"3,512"
109年 7月,TRIUMPH,"3,531"
109年 8月,TRIUMPH,"3,567"
109年 9月,TRIUMPH,"3,611"
109年 10月,TRIUMPH,"3,649"
109年 11月,TRIUMPH,"3,701"
109年 12月,TRIUMPH,"3,728"
110年 1月,TRIUMPH,"3,751"
110年 2月,TRIUMPH,"3,774"
110年 3月,TRIUMPH,"3,799"
110年 4月,TRIUMPH,"3,825"
110年 5月,TRIUMPH,"3,835"
110年 6月,TRIUMPH,"3,885"
110年 7月,TRIUMPH,"3,958"
110年 8月,TRIUMPH,"4,072"
110年 9月,TRIUMPH,"4,147"
110年 10月,TRIUMPH,"4,320"
110年 11月,TRIUMPH,"4,495"
110年 12月,TRIUMPH,"4,623"
111年 1月,TRIUMPH,"4,698"
111年 2月,TRIUMPH,"4,722"
111年 3月,TRIUMPH,"4,766"
111年 4月,TRIUMPH,"4,791"
111年 5月,TRIUMPH,"4,816"
111年 6月,TRIUMPH,"4,869"
111年 7月,TRIUMPH,"5,002"
111年 8月,TRIUMPH,"5,094"
111年 9月,TRIUMPH,"5,201"
111年 10月,TRIUMPH,"5,359"
111年 11月,TRIUMPH,"5,470"
111年 12月,TRIUMPH,"5,570"
112年 1月,TRIUMPH,"5,628"
112年 2月,TRIUMPH,"5,668"
112年 3月,TRIUMPH,"5,758"
112年 4月,TRIUMPH,"5,827"
112年 5月,TRIUMPH,"5,880"
112年 6月,TRIUMPH,"5,953"
112年 7月,TRIUMPH,"6,013"
112年 8月,TRIUMPH,"6,083"
107年 1月,YAMAHA,"26,455"
107年 2月,YAMAHA,"26,683"
107年 3月,YAMAHA,"27,162"
107年 4月,YAMAHA,"27,546"
107年 5月,YAMAHA,"27,998"
107年 6月,YAMAHA,"28,413"
107年 7月,YAMAHA,"28,796"
107年 8月,YAMAHA,"29,122"
107年 9月,YAMAHA,"29,423"
107年 10月,YAMAHA,"29,703"
107年 11月,YAMAHA,"29,963"
107年 12月,YAMAHA,"30,290"
108年 1月,YAMAHA,"30,635"
108年 2月,YAMAHA,"30,837"
108年 3月,YAMAHA,"31,218"
108年 4月,YAMAHA,"31,534"
108年 5月,YAMAHA,"31,824"
108年 6月,YAMAHA,"32,107"
108年 7月,YAMAHA,"32,575"
108年 8月,YAMAHA,"32,860"
108年 9月,YAMAHA,"33,190"
108年 10月,YAMAHA,"33,485"
108年 11月,YAMAHA,"33,709"
108年 12月,YAMAHA,"33,963"
109年 1月,YAMAHA,"34,243"
109年 2月,YAMAHA,"34,632"
109年 3月,YAMAHA,"35,124"
109年 4月,YAMAHA,"35,554"
109年 5月,YAMAHA,"35,999"
109年 6月,YAMAHA,"36,535"
109年 7月,YAMAHA,"36,988"
109年 8月,YAMAHA,"37,346"
109年 9月,YAMAHA,"37,863"
109年 10月,YAMAHA,"38,250"
109年 11月,YAMAHA,"38,681"
109年 12月,YAMAHA,"39,228"
110年 1月,YAMAHA,"39,412"
110年 2月,YAMAHA,"39,608"
110年 3月,YAMAHA,"39,929"
110年 4月,YAMAHA,"40,342"
110年 5月,YAMAHA,"40,711"
110年 6月,YAMAHA,"40,902"
110年 7月,YAMAHA,"41,349"
110年 8月,YAMAHA,"41,649"
110年 9月,YAMAHA,"42,214"
110年 10月,YAMAHA,"42,569"
110年 11月,YAMAHA,"42,883"
110年 12月,YAMAHA,"43,177"
111年 1月,YAMAHA,"43,440"
111年 2月,YAMAHA,"43,487"
111年 3月,YAMAHA,"43,687"
111年 4月,YAMAHA,"43,813"
111年 5月,YAMAHA,"44,053"
111年 6月,YAMAHA,"44,307"
111年 7月,YAMAHA,"44,604"
111年 8月,YAMAHA,"44,915"
111年 9月,YAMAHA,"45,238"
111年 10月,YAMAHA,"45,471"
111年 11月,YAMAHA,"45,811"
111年 12月,YAMAHA,"46,140"
112年 1月,YAMAHA,"46,383"
112年 2月,YAMAHA,"46,705"
112年 3月,YAMAHA,"47,035"
112年 4月,YAMAHA,"47,283"
112年 5月,YAMAHA,"47,570"
112年 6月,YAMAHA,"47,892"
112年 7月,YAMAHA,"48,293"
112年 8月,YAMAHA,"48,580"
